order_detail_id,order_id,product_id,quantity,price,created_at,updated_at
5001,1001,55,24,578.76,2021-06-05 10:35:38,2022-11-15 02:54:45
5002,1002,329,96,386.7,2021-04-21 16:26:46,2022-07-12 10:18:41
5003,1003,224,58,926.71,2021-04-25 11:42:33,2022-10-21 14:47:47
5004,1004,30,74,943.84,2021-12-18 05:12:37,2022-05-22 12:49:07
5005,1005,321,71,236.46,2021-11-22 14:45:47,2022-05-15 20:00:41
5006,1006,74,14,112.89,2021-02-19 08:01:01,2022-09-30 04:21:36
5007,1007,191,36,438.81,2021-12-27 06:49:55,2022-01-02 11:48:35
5008,1008,152,62,492.59,2021-04-10 11:57:15,2022-09-23 20:12:20
5009,1009,436,70,341.35,2021-11-26 14:35:19,2022-09-16 18:51:52
5010,1010,69,26,642.76,2021-01-16 04:43:49,2022-02-22 12:55:58
5011,1011,248,94,646.5,2021-02-18 11:12:32,2022-08-11 08:26:09
5012,1012,357,23,958.89,2021-04-04 12:39:27,2022-11-22 04:02:35
5013,1013,46,84,220.99,2021-08-04 07:14:38,2022-06-24 09:40:30
5014,1014,159,19,464.05,2021-05-18 06:11:57,2022-08-29 08:14:23
5015,1015,350,43,608.53,2021-06-26 14:07:47,2022-09-17 10:21:03
5016,1016,137,66,990.96,2021-04-11 12:24:17,2022-09-05 13:36:02
5017,1017,149,26,481.73,2021-11-14 01:52:32,2022-10-23 11:33:53
5018,1018,16,98,141.71,2021-08-07 22:10:03,2022-05-08 19:35:27
5019,1019,151,14,393.73,2021-08-10 17:55:57,2022-09-30 13:54:39
5020,1020,336,98,872.72,2021-03-30 05:03:18,2022-11-15 11:09:32
5021,1021,345,59,842.68,2021-12-23 05:09:45,2022-08-15 13:50:05
5022,1022,156,91,386.54,2021-12-05 19:30:40,2022-05-03 04:55:11
5023,1023,360,53,710.54,2021-05-13 05:04:29,2022-11-25 15:10:16
5024,1024,8,2,582.76,2021-07-29 12:44:14,2022-04-27 10:27:29
5025,1025,3,33,98.96,2021-02-19 22:32:59,2022-06-01 14:29:04
5026,1026,494,40,340.1,2021-11-16 14:26:56,2022-04-01 05:24:52
